id,pack_id,openset_id,name,description,body_parts,category,equipment,difficulty,common_dimensions,media,metadata,created_at,updated_at,version,source_exercise_id,source_version
07b64025-fbb2-4bae-8dba-86a714e63ffc,a0000000-0000-0000-0000-000000000001,hip_thrust,"{""en"": ""Hip Thrust"", ""hr"": ""Potisak kukovima"", ""pt"": ""Elevacao de quadril""}","{""en"": ""A glute-focused hip extension on a bench."", ""hr"": ""Ekstenzija kukova usmjerena na gluteuse."", ""pt"": ""Extensao do quadril focada nos gluteos.""}","[""lower_body""]",hinge,"[""barbell"",""bench""]",1,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/hip_thrust/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/hip_thrust/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Barbell Hip Thrust""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""glutes""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,6,,
08669ec1-0a0d-405c-9dfb-8e35cb3c9e9a,a0000000-0000-0000-0000-000000000001,bench_press,"{""en"": ""Bench Press"", ""hr"": ""Potisak s klupe"", ""pt"": ""Supino reto""}","{""en"": ""Horizontal press on a flat bench with barbell."", ""hr"": ""Horizontalni potisak na ravnoj klupi."", ""pt"": ""Pressao horizontal em banco reto com barra.""}","[""upper_body""]",push,"[""barbell"",""bench""]",1,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/bench_press/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/bench_press/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Flat Bench Press""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""chest"", ""triceps""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,6,,
1a4bc16f-5684-4091-823f-3865633c95aa,a0000000-0000-0000-0000-000000000001,box_jump,"{""en"": ""Box Jump"", ""hr"": ""Skok na kutiju"", ""pt"": ""Salto na caixa""}","{""en"": ""Explosive jump onto an elevated surface."", ""hr"": ""Eksplozivni skok na povisenu povrsinu."", ""pt"": ""Salto explosivo em uma superficie elevada.""}","[""lower_body""]",gait,"[""box""]",2,"[[""reps"", ""height""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/box_jump/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/box_jump/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""calves"", ""glutes"", ""quads""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,6,,
23157c8c-da1a-4cb3-a4bd-a82551aad104,a0000000-0000-0000-0000-000000000001,goblet_squat,"{""en"": ""Goblet Squat"", ""hr"": ""Goblet cucanj"", ""pt"": ""Agachamento goblet""}","{""en"": ""A squat holding a dumbbell or kettlebell at the chest."", ""hr"": ""Cucanj s bucicama ili girjom na prsima."", ""pt"": ""Agachamento segurando halter ou kettlebell no peito.""}","[""lower_body""]",squat,"[""dumbbell"",""kettlebell""]",1,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/goblet_squat/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/goblet_squat/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Dumbbell Goblet Squat""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""glutes"", ""quads""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,6,,
2a017c9b-0a72-4cd6-95ab-83d26efa11a8,a0000000-0000-0000-0000-000000000001,lat_pulldown,"{""en"": ""Lat Pulldown"", ""hr"": ""Povlacenje na lat masini"", ""pt"": ""Puxada na polia""}","{""en"": ""Machine vertical pull for lats."", ""hr"": ""Vertikalno povlacenje na masini za siroki leni misic."", ""pt"": ""Puxada vertical em maquina para dorsal.""}","[""upper_body""]",pull,"[""cable_machine""]",1,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/lat_pulldown/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/lat_pulldown/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Cable Lat Pulldown""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""lats""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,5,,
32df6e7f-47f6-422d-b946-b0ffd7af582f,a0000000-0000-0000-0000-000000000001,side_plank,"{""en"": ""Side Plank"", ""hr"": ""Bocna daska"", ""pt"": ""Prancha lateral""}","{""en"": ""Lateral isometric core hold on one forearm."", ""hr"": ""Bocno izometrijsko drzanje na jednoj podlaktici."", ""pt"": ""Exercicio isometrico lateral de core em um antebraco.""}","[""core""]",rotation,[],1,"[[""duration"", ""sides""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/side_plank/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/side_plank/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Side Bridge""], ""mechanic"": ""compound"", ""laterality"": ""unilateral"", ""target_muscles"": [""abs"", ""core""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,6,,
32e1d807-4cc6-429a-ad34-f06f60ea9dcf,a0000000-0000-0000-0000-000000000001,dumbbell_bench_press,"{""en"": ""Dumbbell Bench Press"", ""hr"": ""Potisak s bucicama"", ""pt"": ""Supino com halteres""}","{""en"": ""Flat bench press with dumbbells."", ""hr"": ""Potisak s ravne klupe s bucicama."", ""pt"": ""Supino reto com halteres.""}","[""upper_body""]",push,"[""dumbbell"",""bench""]",1,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/dumbbell_bench_press/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/dumbbell_bench_press/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""DB Bench Press""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""chest"", ""triceps""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,6,,
346f9ad5-cc5d-4013-b0aa-6f27b34578ed,a0000000-0000-0000-0000-000000000001,deadlift,"{""en"": ""Deadlift"", ""hr"": ""Mrtvo dizanje"", ""pt"": ""Levantamento terra""}","{""en"": ""A hip hinge lifting a barbell from the floor."", ""hr"": ""Pokret u kukovima podizanje sipke s poda."", ""pt"": ""Movimento de articulacao do quadril levantando a barra do chao.""}","[""lower_body""]",hinge,"[""barbell""]",2,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/deadlift/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/deadlift/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Conventional Deadlift""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""glutes"", ""hamstrings"", ""lower_back""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,6,,
388a3ba4-9263-4f6c-b364-df8a2466e8b4,a0000000-0000-0000-0000-000000000001,kettlebell_swing,"{""en"": ""Kettlebell Swing"", ""hr"": ""Zamah girjom"", ""pt"": ""Swing com kettlebell""}","{""en"": ""An explosive hinge driving a kettlebell forward."", ""hr"": ""Eksplozivni pokret u kukovima s girjom."", ""pt"": ""Movimento explosivo de articulacao com kettlebell.""}","[""full_body""]",hinge,"[""kettlebell""]",2,"[[""reps"", ""load""], [""duration""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/kettlebell_swing/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/kettlebell_swing/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""KB Swing""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""glutes"", ""hamstrings""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,5,,
3ea325e9-9e37-4242-9806-88610149f35a,a0000000-0000-0000-0000-000000000001,jump_rope,"{""en"": ""Jump Rope"", ""hr"": ""Preskakanje uzeta"", ""pt"": ""Pular corda""}","{""en"": ""Jumping over a rope for coordination and conditioning."", ""hr"": ""Preskakanje uzeta za koordinaciju i kondiciju."", ""pt"": ""Pular corda para coordenacao e condicionamento.""}","[""cardio""]",gait,"[""jump_rope""]",1,"[[""duration""], [""reps""], [""calories""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/jump_rope/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/jump_rope/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Skipping""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""calves"", ""quads""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,6,,
435aa4c0-81f8-4386-a400-c29c4cab8b2b,a0000000-0000-0000-0000-000000000001,romanian_deadlift,"{""en"": ""Romanian Deadlift"", ""hr"": ""Rumunjsko mrtvo dizanje"", ""pt"": ""Levantamento terra romeno""}","{""en"": ""A hinge with controlled descent emphasizing hamstrings."", ""hr"": ""Pokret u kukovima s kontroliranim spustanjem."", ""pt"": ""Movimento com descida controlada enfatizando posteriores.""}","[""lower_body""]",hinge,"[""barbell"",""dumbbell""]",2,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/romanian_deadlift/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/romanian_deadlift/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""RDL""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""glutes"", ""hamstrings""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,5,,
4416a044-7764-467c-8c2f-9ec5429c8a8d,a0000000-0000-0000-0000-000000000001,crunch,"{""en"": ""Crunch"", ""hr"": ""Trbusnjaci"", ""pt"": ""Abdominal""}","{""en"": ""Core exercise curling upper body toward knees."", ""hr"": ""Vjezba za trbuh savijanjem gornjeg dijela tijela."", ""pt"": ""Exercicio de core curvando o tronco em direcao aos joelhos.""}","[""core""]",rotation,[],1,"[[""reps""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/crunch/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/crunch/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Ab Crunch""], ""mechanic"": ""isolation"", ""laterality"": ""bilateral"", ""target_muscles"": [""abs""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,5,,
46d2cc31-3105-45a0-a3a4-d59b10b4740f,a0000000-0000-0000-0000-000000000001,lateral_raise,"{""en"": ""Lateral Raise"", ""hr"": ""Bocno podizanje"", ""pt"": ""Elevacao lateral""}","{""en"": ""Isolation movement raising arms to the sides."", ""hr"": ""Izolacijski pokret podizanja ruku u stranu."", ""pt"": ""Movimento de isolamento elevando bracos para os lados.""}","[""upper_body""]",push,"[""dumbbell""]",1,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/lateral_raise/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/lateral_raise/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Side Raise""], ""mechanic"": ""isolation"", ""laterality"": ""bilateral"", ""target_muscles"": [""shoulders""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,5,,
4798fbd0-2f52-4eee-a2ce-7e540ec21d74,a0000000-0000-0000-0000-000000000001,burpee,"{""en"": ""Burpee"", ""hr"": ""Burpee"", ""pt"": ""Burpee""}","{""en"": ""Full-body movement combining squat, push-up, and jump."", ""hr"": ""Vjezba cijelog tijela koja kombinira cucanj, sklek i skok."", ""pt"": ""Movimento de corpo inteiro combinando agachamento, flexao e salto.""}","[""full_body""]",gait,[],1,"[[""reps""], [""duration""]]",{},"{""aliases"": [], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""chest"", ""core"", ""quads""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,3,,
488be75c-e935-450d-924f-a06feaa8825c,a0000000-0000-0000-0000-000000000001,inverted_row,"{""en"": ""Inverted Row"", ""hr"": ""Obrnuto veslanje"", ""pt"": ""Remada invertida""}","{""en"": ""Horizontal bodyweight pull beneath a bar."", ""hr"": ""Horizontalno povlacenje tjelesnom tezinom ispod sipke."", ""pt"": ""Puxada horizontal com peso corporal sob uma barra.""}","[""upper_body""]",pull,"[""pull_up_bar"",""smith_machine""]",1,"[[""reps""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/inverted_row/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/inverted_row/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Australian Pull Up"", ""Body Row""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""lats"", ""rhomboids""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,5,,
4b51f86d-477e-4a5a-8173-88332f1c955b,a0000000-0000-0000-0000-000000000001,barbell_row,"{""en"": ""Barbell Row"", ""hr"": ""Veslanje sipkom"", ""pt"": ""Remada com barra""}","{""en"": ""Horizontal pull rowing a barbell toward the torso."", ""hr"": ""Horizontalno povlacenje sipke prema trupu."", ""pt"": ""Puxada horizontal remando a barra ao tronco.""}","[""upper_body""]",pull,"[""barbell""]",2,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/barbell_row/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/barbell_row/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Bent-Over Row""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""lats"", ""rhomboids""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,6,,
5597b038-9a2a-476e-aaee-1abfec12ca3b,a0000000-0000-0000-0000-000000000001,rowing_machine,"{""en"": ""Rowing Machine"", ""hr"": ""Veslo masina"", ""pt"": ""Remo ergometro""}","{""en"": ""Full-body cardiovascular exercise on a rowing machine."", ""hr"": ""Kardiovaskularna vjezba cijelog tijela na veslo masini."", ""pt"": ""Exercicio cardiovascular de corpo inteiro no remo.""}","[""cardio""]",pull,"[""rowing_machine""]",1,"[[""distance""], [""duration""], [""calories""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/rowing_machine/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/rowing_machine/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Erg Row"", ""Indoor Rowing""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""lats"", ""quads""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,6,,
562fddda-e156-46c6-a541-76a58b1a04a3,a0000000-0000-0000-0000-000000000001,step_up,"{""en"": ""Step Up"", ""hr"": ""Koracanje na povisenost"", ""pt"": ""Step up""}","{""en"": ""Stepping onto an elevated surface."", ""hr"": ""Koracanje na povisenu povrsinu."", ""pt"": ""Subir em uma superficie elevada.""}","[""lower_body""]",squat,"[""box"",""bench""]",1,"[[""reps"", ""load""], [""reps"", ""sides""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/step_up/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/step_up/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Box Step Up""], ""mechanic"": ""compound"", ""laterality"": ""unilateral"", ""target_muscles"": [""glutes"", ""quads""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,6,,
5719b622-318e-4d77-ab61-dd854b70784c,a0000000-0000-0000-0000-000000000001,swimming,"{""en"": ""Swimming"", ""hr"": ""Plivanje"", ""pt"": ""Natacao""}","{""en"": ""Full-body cardiovascular exercise in water."", ""hr"": ""Kardiovaskularna vjezba cijelog tijela u vodi."", ""pt"": ""Exercicio cardiovascular de corpo inteiro na agua.""}","[""cardio""]",pull,[],1,"[[""distance""], [""duration""], [""calories""]]",{},"{""aliases"": [], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""lats"", ""shoulders""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,3,,
59e40f52-e47d-4789-a7a2-3ce100affec2,a0000000-0000-0000-0000-000000000001,leg_curl,"{""en"": ""Leg Curl"", ""hr"": ""Pregib nogu"", ""pt"": ""Flexao de pernas""}","{""en"": ""Machine isolation exercise for hamstrings."", ""hr"": ""Izolacijska vjezba na masini za straznju lozu."", ""pt"": ""Exercicio de isolamento em maquina para posteriores.""}","[""lower_body""]",hinge,"[""leg_curl_machine""]",1,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/leg_curl/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/leg_curl/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Hamstring Curl""], ""mechanic"": ""isolation"", ""laterality"": ""bilateral"", ""target_muscles"": [""hamstrings""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,5,,
5e45e15f-d764-4d0c-8d75-e7cf7a8b7263,a0000000-0000-0000-0000-000000000001,sled_push,"{""en"": ""Sled Push"", ""hr"": ""Guranje saonica"", ""pt"": ""Empurrar o treno""}","{""en"": ""Pushing a weighted sled for conditioning."", ""hr"": ""Guranje opterecenih saonica za kondiciju."", ""pt"": ""Empurrar um treno com peso para condicionamento.""}","[""full_body""]",carry,"[""sled""]",2,"[[""distance"", ""load""], [""duration""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/sled_push/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/sled_push/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Prowler Push""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""glutes"", ""quads""]}",2026-03-22 20:47:22.415233+00,2026-04-01 05:48:06.757208+00,6,,
60d01b98-aa75-455a-b62c-577cbc021b42,a0000000-0000-0000-0000-000000000001,pull_up,"{""en"": ""Pull Up"", ""hr"": ""Zgib"", ""pt"": ""Barra fixa""}","{""en"": ""Vertical pull from a hanging position, overhand grip."", ""hr"": ""Vertikalno povlacenje iz viseceg polozaja."", ""pt"": ""Puxada vertical a partir de posicao suspensa.""}","[""upper_body""]",pull,"[""pull_up_bar""]",2,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/pull_up/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/pull_up/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Pullup""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""biceps"", ""lats""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,6,,
61346223-99c6-40b0-b665-568e80f22e9d,a0000000-0000-0000-0000-000000000001,incline_bench_press,"{""en"": ""Incline Bench Press"", ""hr"": ""Kosi potisak"", ""pt"": ""Supino inclinado""}","{""en"": ""Press on an incline bench for upper chest."", ""hr"": ""Potisak na kosoj klupi za gornji dio prsiju."", ""pt"": ""Pressao em banco inclinado para peitoral superior.""}","[""upper_body""]",push,"[""barbell"",""incline_bench""]",1,"[[""reps"", ""load""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/incline_bench_press/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/incline_bench_press/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Incline Barbell Bench Press""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""triceps"", ""upper_chest""]}",2026-03-22 20:46:15.103267+00,2026-04-01 05:48:06.757208+00,5,,
670f9d47-e749-49d0-92c8-f8d7befe2c31,a0000000-0000-0000-0000-000000000001,bodyweight_squat,"{""en"": ""Bodyweight Squat"", ""hr"": ""Cucanj bez opterecenja"", ""pt"": ""Agachamento livre""}","{""en"": ""A basic squat with no external load."", ""hr"": ""Osnovni cucanj bez vanjskog opterecenja."", ""pt"": ""Agachamento basico sem carga externa.""}","[""lower_body""]",squat,[],1,"[[""reps""], [""duration""]]","{""photos"": [{""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/bodyweight_squat/0.jpg"", ""label"": ""Starting position""}, {""url"": ""https://cqczelynlsuxotovhxoq.supabase.co/storage/v1/object/public/media/openset/exercises/bodyweight_squat/1.jpg"", ""label"": ""End position""}]}","{""aliases"": [""Air Squat""], ""mechanic"": ""compound"", ""laterality"": ""bilateral"", ""target_muscles"": [""glutes"", ""quads""]}",2026-03-22 20:46:15.103267+00,2026-04-02 08:30:03.842531+00,7,,
